
  Determining projects to restore...
  Restored C:\bench\roslyn\src\EditorFeatures\XunitHook\Microsoft.CodeAnalysis.XunitHook.csproj (in 2 ms).
  Restored C:\bench\roslyn\src\Compilers\CSharp\Test\Semantic\Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.csproj (in 61 ms).
  Restored C:\bench\roslyn\src\Deployment\RoslynDeployment.csproj (in 3 ms).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\Core\Source\ExpressionCompiler\Microsoft.CodeAnalysis.ExpressionCompiler.csproj (in 12 ms).
  Restored C:\bench\roslyn\src\NuGet\Microsoft.CodeAnalysis.Compilers.Package\Microsoft.CodeAnalysis.Compilers.Package.csproj (in 27 ms).
  Restored C:\bench\roslyn\src\Compilers\CSharp\Test\Symbol\Microsoft.CodeAnalysis.CSharp.Symbol.UnitTests.csproj (in 67 ms).
  Restored C:\bench\roslyn\src\Compilers\Core\SdkTaskTests\Microsoft.Build.Tasks.CodeAnalysis.Sdk.UnitTests.csproj (in 53 ms).
  Restored C:\bench\roslyn\src\Compilers\Core\Rebuild\Microsoft.CodeAnalysis.Rebuild.csproj (in 87 ms).
  Restored C:\bench\roslyn\src\NuGet\Microsoft.CodeAnalysis.Package\Microsoft.CodeAnalysis.Package.csproj (in 42 ms).
  Restored C:\bench\roslyn\src\CodeStyle\Core\Tests\LegacyTestFramework\Microsoft.CodeAnalysis.CodeStyle.LegacyTestFramework.UnitTestUtilities.csproj (in 2.71 sec).
  Restored C:\bench\roslyn\src\LanguageServer\ProtocolUnitTests\Microsoft.CodeAnalysis.LanguageServer.Protocol.UnitTests.csproj (in 235 ms).
  Restored C:\bench\roslyn\src\LanguageServer\Protocol.TestUtilities\Microsoft.CodeAnalysis.LanguageServer.Protocol.Test.Utilities.csproj (in 237 ms).
  Restored C:\bench\roslyn\src\LanguageServer\Microsoft.CommonLanguageServerProtocol.Framework.UnitTests\Microsoft.CommonLanguageServerProtocol.Framework.UnitTests.csproj (in 219 ms).
  Restored C:\bench\roslyn\src\CodeStyle\CSharp\Tests\Microsoft.CodeAnalysis.CSharp.CodeStyle.UnitTests.csproj (in 2.73 sec).
  Restored C:\bench\roslyn\src\CodeStyle\VisualBasic\Tests\Microsoft.CodeAnalysis.VisualBasic.CodeStyle.UnitTests.vbproj (in 2.73 sec).
  Restored C:\bench\roslyn\src\Interactive\Host\Microsoft.CodeAnalysis.InteractiveHost.csproj (in 32 ms).
  Restored C:\bench\roslyn\src\Compilers\Core\CodeAnalysisTest\Microsoft.CodeAnalysis.UnitTests.csproj (in 63 ms).
  Restored C:\bench\roslyn\src\Compilers\Core\RebuildTest\Microsoft.CodeAnalysis.Rebuild.UnitTests.csproj (in 80 ms).
  Restored C:\bench\roslyn\src\Compilers\Core\MSBuildTaskTests\Microsoft.Build.Tasks.CodeAnalysis.UnitTests.csproj (in 75 ms).
  Restored C:\bench\roslyn\src\LanguageServer\ExternalAccess\CompilerDeveloperSDK\Microsoft.CodeAnalysis.ExternalAccess.CompilerDeveloperSDK.csproj (in 37 ms).
  Restored C:\bench\roslyn\src\LanguageServer\ExternalAccess\Copilot\Microsoft.CodeAnalysis.LanguageServer.ExternalAccess.Copilot.csproj (in 46 ms).
  Restored C:\bench\roslyn\src\Workspaces\Core\Desktop\Microsoft.CodeAnalysis.Workspaces.Desktop.csproj (in 24 ms).
  Restored C:\bench\roslyn\src\LanguageServer\ExternalAccess\VisualDiagnostics\Microsoft.CodeAnalysis.ExternalAccess.VisualDiagnostics.csproj (in 63 ms).
  Restored C:\bench\roslyn\src\Interactive\HostProcess\x86\InteractiveHost32.csproj (in 57 ms).
  Restored C:\bench\roslyn\src\Interactive\csi\csi.csproj (in 38 ms).
  Restored C:\bench\roslyn\src\NuGet\Microsoft.CodeAnalysis.EditorFeatures.Package\Microsoft.CodeAnalysis.EditorFeatures.Package.csproj (in 88 ms).
  Restored C:\bench\roslyn\src\Interactive\HostProcess\x64\InteractiveHost64.csproj (in 84 ms).
  Restored C:\bench\roslyn\src\Features\VisualBasic\Portable\Microsoft.CodeAnalysis.VisualBasic.Features.vbproj (in 47 ms).
  Restored C:\bench\roslyn\src\Workspaces\Core\Portable\Microsoft.CodeAnalysis.Workspaces.csproj (in 83 ms).
  Restored C:\bench\roslyn\src\Interactive\HostTest\InteractiveHost.UnitTests.csproj (in 67 ms).
  Restored C:\bench\roslyn\src\Dependencies\PooledObjects\Microsoft.CodeAnalysis.PooledObjects.Package.csproj (in 5 ms).
  Restored C:\bench\roslyn\src\Dependencies\Threading\Microsoft.CodeAnalysis.Threading.Package.csproj (in 13 ms).
  Restored C:\bench\roslyn\src\Dependencies\Collections\Microsoft.CodeAnalysis.Collections.Package.csproj (in 7 ms).
  Restored C:\bench\roslyn\src\Dependencies\CodeAnalysis.Debugging\Microsoft.CodeAnalysis.Debugging.Package.csproj (in 6 ms).
  Restored C:\bench\roslyn\src\Dependencies\Contracts\Microsoft.CodeAnalysis.Contracts.Package.csproj (in 10 ms).
  Restored C:\bench\roslyn\src\Interactive\vbi\vbi.vbproj (in 62 ms).
  Restored C:\bench\roslyn\src\Compilers\VisualBasic\vbc\arm64\vbc-arm64.csproj (in 22 ms).
  Restored C:\bench\roslyn\src\EditorFeatures\ExternalAccess\Debugger\Microsoft.CodeAnalysis.ExternalAccess.Debugger.csproj (in 62 ms).
  Restored C:\bench\roslyn\src\Compilers\VisualBasic\vbc\AnyCpu\vbc.csproj (in 28 ms).
  Restored C:\bench\roslyn\src\EditorFeatures\CSharpTest2\Microsoft.CodeAnalysis.CSharp.EditorFeatures2.UnitTests.csproj (in 145 ms).
  Restored C:\bench\roslyn\src\EditorFeatures\CSharp\Microsoft.CodeAnalysis.CSharp.EditorFeatures.csproj (in 81 ms).
  Restored C:\bench\roslyn\src\Compilers\VisualBasic\Test\Syntax\Microsoft.CodeAnalysis.VisualBasic.Syntax.UnitTests.vbproj (in 60 ms).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\VisualBasic\Source\ResultProvider\Portable\Microsoft.CodeAnalysis.VisualBasic.ResultProvider.vbproj (in 6 ms).
  Restored C:\bench\roslyn\src\Workspaces\CoreTest\Microsoft.CodeAnalysis.Workspaces.UnitTests.csproj (in 152 ms).
  Restored C:\bench\roslyn\src\Features\CSharp\Portable\Microsoft.CodeAnalysis.CSharp.Features.csproj (in 59 ms).
  Restored C:\bench\roslyn\src\Features\Core\Portable\Microsoft.CodeAnalysis.Features.csproj (in 41 ms).
  Restored C:\bench\roslyn\src\Compilers\VisualBasic\Test\Symbol\Microsoft.CodeAnalysis.VisualBasic.Symbol.UnitTests.vbproj (in 69 ms).
  Restored C:\bench\roslyn\src\Compilers\VisualBasic\Test\IOperation\Roslyn.Compilers.VisualBasic.IOperation.UnitTests.vbproj (in 67 ms).
  Restored C:\bench\roslyn\src\Compilers\VisualBasic\Test\Semantic\Microsoft.CodeAnalysis.VisualBasic.Semantic.UnitTests.vbproj (in 78 ms).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\VisualBasic\Test\ResultProvider\Microsoft.CodeAnalysis.VisualBasic.ResultProvider.UnitTests.vbproj (in 46 ms).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\CSharp\Source\ResultProvider\Portable\Microsoft.CodeAnalysis.CSharp.ResultProvider.csproj (in 7 ms).
  Restored C:\bench\roslyn\src\Workspaces\CoreTestUtilities\Microsoft.CodeAnalysis.Workspaces.Test.Utilities.csproj (in 177 ms).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\VisualBasic\Source\ExpressionCompiler\Microsoft.CodeAnalysis.VisualBasic.ExpressionCompiler.vbproj (in 17 ms).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\VisualBasic\Test\ExpressionCompiler\Microsoft.CodeAnalysis.VisualBasic.ExpressionCompiler.UnitTests.vbproj (in 37 ms).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\Package\ExpressionEvaluatorPackage.csproj (in 32 ms).
  Restored C:\bench\roslyn\src\Tools\Source\CompilerGeneratorTools\Source\VisualBasicSyntaxGenerator\VisualBasicSyntaxGenerator.vbproj (in 5 ms).
  Restored C:\bench\roslyn\src\EditorFeatures\TestUtilities\Microsoft.CodeAnalysis.EditorFeatures.Test.Utilities.csproj (in 174 ms).
  Restored C:\bench\roslyn\src\Tools\Source\CompilerGeneratorTools\Source\VisualBasicErrorFactsGenerator\VisualBasicErrorFactsGenerator.vbproj (in 4 ms).
  Restored C:\bench\roslyn\src\EditorFeatures\Test\Microsoft.CodeAnalysis.EditorFeatures.UnitTests.csproj (in 198 ms).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\CSharp\Test\ExpressionCompiler\Microsoft.CodeAnalysis.CSharp.ExpressionCompiler.UnitTests.csproj (in 50 ms).
  Restored C:\bench\roslyn\src\Tools\TestDiscoveryWorker\TestDiscoveryWorker.csproj (in 43 ms).
  Restored C:\bench\roslyn\src\Tools\Source\CompilerGeneratorTools\Source\IOperationGenerator\CompilersIOperationGenerator.csproj (in 3 ms).
  Restored C:\bench\roslyn\src\EditorFeatures\DiagnosticsTestUtilities\Microsoft.CodeAnalysis.EditorFeatures.DiagnosticsTests.Utilities.csproj (in 179 ms).
  Restored C:\bench\roslyn\src\ExpressionEvaluator\CSharp\Test\ResultProvider\Microsoft.CodeAnalysis.CSharp.ResultProvider.UnitTests.csproj (in 62 ms).
  Restored C:\bench\roslyn\src\Tools\Source\CompilerGeneratorTools\Source\CSharpSyntaxGenerator\CSharpSyntaxGenerator.csproj (in 10 ms).
  Restored C:\bench\roslyn\src\EditorFeatures\CSharpTest\Microsoft.CodeAnalysis.CSharp.EditorFeatures.UnitTests.csproj (in 170 ms).
  Restored C:\bench\roslyn\src\VisualStudio\CodeLens\Microsoft.VisualStudio.LanguageServices.CodeLens.csproj (in 47 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.Analyzers\VisualBasic\Microsoft.CodeAnalysis.VisualBasic.Analyzers.vbproj (in 7 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.Analyzers\CSharp\Microsoft.CodeAnalysis.CSharp.Analyzers.csproj (in 7 ms).
  Restored C:\bench\roslyn\src\LanguageServer\Microsoft.CodeAnalysis.LanguageServer.UnitTests\Microsoft.CodeAnalysis.LanguageServer.UnitTests.csproj (in 381 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.Analyzers\Setup\Microsoft.CodeAnalysis.Analyzers.Setup.csproj (in 17 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.Analyzers\UnitTests\Microsoft.CodeAnalysis.Analyzers.UnitTests.csproj (in 17 ms).
  Restored C:\bench\roslyn\src\Features\CSharpTest\Microsoft.CodeAnalysis.CSharp.Features.UnitTests.csproj (in 141 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.ResxSourceGenerator\Microsoft.CodeAnalysis.ResxSourceGenerator\Microsoft.CodeAnalysis.ResxSourceGenerator.csproj (in 3 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\NuGet\Microsoft.CodeAnalysis.Analyzers\Microsoft.CodeAnalysis.Analyzers.Package.csproj (in 8 ms).
  Restored C:\bench\roslyn\src\Tools\ExternalAccess\Xaml\Microsoft.CodeAnalysis.ExternalAccess.Xaml.csproj (in 29 ms).
  Restored C:\bench\roslyn\src\VisualStudio\IntegrationTest\Harness\XUnit\Microsoft.VisualStudio.Extensibility.Testing.Xunit.csproj (in 55 ms).
  Restored C:\bench\roslyn\src\VisualStudio\DevKit\Impl\Microsoft.VisualStudio.LanguageServices.DevKit.csproj (in 78 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.ResxSourceGenerator\Microsoft.CodeAnalysis.ResxSourceGenerator.VisualBasic\Microsoft.CodeAnalysis.ResxSourceGenerator.VisualBasic.csproj (in 5 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.ResxSourceGenerator\Microsoft.CodeAnalysis.ResxSourceGenerator.CSharp\Microsoft.CodeAnalysis.ResxSourceGenerator.CSharp.csproj (in 4 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.BannedApiAnalyzers\VisualBasic\Microsoft.CodeAnalysis.VisualBasic.BannedApiAnalyzers.vbproj (in 6 ms).
  Restored C:\bench\roslyn\src\Tools\Source\RunTests\RunTests.csproj (in 212 ms).
  Restored C:\bench\roslyn\src\Tools\ExternalAccess\Razor\Features\Microsoft.CodeAnalysis.ExternalAccess.Razor.Features.csproj (in 48 ms).
  Restored C:\bench\roslyn\src\Tools\ExternalAccess\Razor\EditorFeatures\Microsoft.CodeAnalysis.ExternalAccess.Razor.EditorFeatures.csproj (in 46 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.BannedApiAnalyzers\CSharp\Microsoft.CodeAnalysis.CSharp.BannedApiAnalyzers.csproj (in 7 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.BannedApiAnalyzers\Setup\Microsoft.CodeAnalysis.BannedApiAnalyzers.Setup.csproj (in 8 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.ResxSourceGenerator\Microsoft.CodeAnalysis.ResxSourceGenerator.UnitTests\Microsoft.CodeAnalysis.ResxSourceGenerator.UnitTests.csproj (in 43 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.BannedApiAnalyzers\Core\Microsoft.CodeAnalysis.BannedApiAnalyzers.csproj (in 5 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.AnalyzerUtilities\Microsoft.CodeAnalysis.AnalyzerUtilities.csproj (in 4 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Microsoft.CodeAnalysis.BannedApiAnalyzers\UnitTests\Microsoft.CodeAnalysis.BannedApiAnalyzers.UnitTests.csproj (in 12 ms).
  Restored C:\bench\roslyn\src\VisualStudio\IntegrationTest\Harness\SourceGenerator\Microsoft.VisualStudio.Extensibility.Testing.SourceGenerator.csproj (in 4 ms).
  Restored C:\bench\roslyn\src\VisualStudio\IntegrationTest\Harness\SourceGeneratorUnitTests\Microsoft.VisualStudio.Extensibility.Testing.SourceGenerator.UnitTests.csproj (in 11 ms).
  Restored C:\bench\roslyn\src\VisualStudio\IntegrationTest\Harness\IntegrationTestServiceDev18\Microsoft.VisualStudio.IntegrationTestService.Dev18.csproj (in 16 ms).
  Restored C:\bench\roslyn\src\EditorFeatures\Text\Microsoft.CodeAnalysis.EditorFeatures.Text.csproj (in 15 ms).
  Restored C:\bench\roslyn\src\EditorFeatures\VisualBasic\Microsoft.CodeAnalysis.VisualBasic.EditorFeatures.vbproj (in 27 ms).
  Restored C:\bench\roslyn\src\Test\Perf\Utilities\Roslyn.Test.Performance.Utilities.csproj (in 3 ms).
  Restored C:\bench\roslyn\src\Tools\ExternalAccess\RazorTest\Microsoft.CodeAnalysis.ExternalAccess.Razor.UnitTests.csproj (in 99 ms).
  Restored C:\bench\roslyn\src\Test\Perf\tests\Roslyn.PerformanceTests.csproj (in 3 ms).
  Restored C:\bench\roslyn\src\Test\Perf\StackDepthTest\StackDepthTest.csproj (in 6 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Roslyn.Diagnostics.Analyzers\VisualBasic\Roslyn.Diagnostics.VisualBasic.Analyzers.vbproj (in 4 ms).
  Restored C:\bench\roslyn\src\EditorFeatures\VisualBasicTest\Microsoft.CodeAnalysis.VisualBasic.EditorFeatures.UnitTests.vbproj (in 56 ms).
  Restored C:\bench\roslyn\src\Test\PdbUtilities\Roslyn.Test.PdbUtilities.csproj (in 12 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Roslyn.Diagnostics.Analyzers\Setup\Roslyn.Diagnostics.Analyzers.Setup.csproj (in 4 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Roslyn.Diagnostics.Analyzers\CSharp\Roslyn.Diagnostics.CSharp.Analyzers.csproj (in 2 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Roslyn.Diagnostics.Analyzers\UnitTests\Roslyn.Diagnostics.Analyzers.UnitTests.csproj (in 7 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\Roslyn.Diagnostics.Analyzers\Core\Roslyn.Diagnostics.Analyzers.csproj (in 3 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\PublicApiAnalyzers\Setup\Microsoft.CodeAnalysis.PublicApiAnalyzers.Setup.csproj (in 7 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\PublicApiAnalyzers\Core\Analyzers\Microsoft.CodeAnalysis.PublicApiAnalyzers.csproj (in 7 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\PublicApiAnalyzers\Core\CodeFixes\Microsoft.CodeAnalysis.PublicApiAnalyzers.CodeFixes.csproj (in 12 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\PublicApiAnalyzers\UnitTests\Microsoft.CodeAnalysis.PublicApiAnalyzers.UnitTests.csproj (in 14 ms).
  Restored C:\bench\roslyn\src\RoslynAnalyzers\PerformanceSensitiveAnalyzers\Setup\Microsoft.CodeAnalysis.PerformanceSensitiveAnalyzers.Setup.csproj (in 10 ms).
